,match_date,team,opponent_team,home,division,actual_goals,predicted_goals,error,abs_error,eval_week
29,2024-08-24,Ipswich,Man City,0,Premier League,1,0.6909898,0.30901020765304565,0.30901020765304565,4
30,2024-08-24,Leicester,Fulham,0,Premier League,1,1.0962508,-0.09625077247619629,0.09625077247619629,4
31,2024-08-25,Liverpool,Brentford,1,Premier League,2,2.621127,-0.6211268901824951,0.6211268901824951,4
32,2024-08-24,Man City,Ipswich,1,Premier League,4,3.2911685,0.7088315486907959,0.7088315486907959,4
33,2024-08-24,Man United,Brighton,0,Premier League,1,1.5437471,-0.543747067451477,0.543747067451477,4
34,2024-08-25,Newcastle,Bournemouth,0,Premier League,1,1.8574281,-0.8574280738830566,0.8574280738830566,4
35,2024-08-24,Nott'm Forest,Southampton,0,Premier League,1,1.0794228,-0.07942283153533936,0.07942283153533936,4
36,2024-08-24,Southampton,Nott'm Forest,1,Premier League,0,1.6285892,-1.628589153289795,1.628589153289795,4
37,2024-08-24,Tottenham,Everton,1,Premier League,4,2.2413268,1.7586731910705566,1.7586731910705566,4
38,2024-08-24,West Ham,Crystal Palace,0,Premier League,2,1.3119657,0.6880342960357666,0.6880342960357666,4
39,2024-08-25,Wolves,Chelsea,1,Premier League,2,1.302172,0.6978280544281006,0.6978280544281006,4
40,2024-08-31,Arsenal,Brighton,1,Premier League,1,2.2946956,-1.2946956157684326,1.2946956157684326,5
41,2024-08-31,Aston Villa,Leicester,0,Premier League,2,1.8471256,0.15287435054779053,0.15287435054779053,5
42,2024-08-31,Bournemouth,Everton,0,Premier League,3,1.5248704,1.4751296043395996,1.4751296043395996,5
43,2024-08-31,Brentford,Southampton,1,Premier League,3,1.5220104,1.4779895544052124,1.4779895544052124,5
44,2024-08-31,Brighton,Arsenal,0,Premier League,1,0.92379844,0.07620155811309814,0.07620155811309814,5
45,2024-09-01,Chelsea,Crystal Palace,1,Premier League,1,2.026621,-1.0266211032867432,1.0266211032867432,5
46,2024-09-01,Crystal Palace,Chelsea,0,Premier League,1,1.3622853,-0.3622852563858032,0.3622852563858032,5
47,2024-08-31,Everton,Bournemouth,1,Premier League,2,1.3612267,0.6387733221054077,0.6387733221054077,5
48,2024-08-31,Fulham,Ipswich,0,Premier League,1,1.939519,-0.9395190477371216,0.9395190477371216,5
49,2024-08-31,Ipswich,Fulham,1,Premier League,1,1.1789606,-0.17896056175231934,0.17896056175231934,5
50,2024-08-31,Leicester,Aston Villa,1,Premier League,1,1.2449075,-0.24490749835968018,0.24490749835968018,5
51,2024-09-01,Liverpool,Man United,0,Premier League,3,2.4003105,0.5996894836425781,0.5996894836425781,5
52,2024-08-31,Man City,West Ham,0,Premier League,3,2.7277594,0.27224063873291016,0.27224063873291016,5
53,2024-09-01,Man United,Liverpool,1,Premier League,0,1.3236396,-1.3236396312713623,1.3236396312713623,5
54,2024-09-01,Newcastle,Tottenham,1,Premier League,2,1.9650388,0.03496122360229492,0.03496122360229492,5
55,2024-08-31,Nott'm Forest,Wolves,1,Premier League,1,1.8019252,-0.8019251823425293,0.8019251823425293,5
56,2024-08-31,Southampton,Brentford,0,Premier League,1,1.3001695,-0.3001694679260254,0.3001694679260254,5
57,2024-09-01,Tottenham,Newcastle,0,Premier League,1,1.8987175,-0.8987175226211548,0.8987175226211548,5
58,2024-08-31,West Ham,Man City,1,Premier League,1,1.0826617,-0.08266174793243408,0.08266174793243408,5
59,2024-08-31,Wolves,Nott'm Forest,0,Premier League,1,1.1522706,-0.15227055549621582,0.15227055549621582,5
60,2024-09-15,Arsenal,Tottenham,0,Premier League,1,1.9201102,-0.9201102256774902,0.9201102256774902,7
61,2024-09-14,Aston Villa,Everton,1,Premier League,3,1.9534413,1.0465587377548218,1.0465587377548218,7
62,2024-09-14,Bournemouth,Chelsea,1,Premier League,0,1.859447,-1.8594470024108887,1.8594470024108887,7
63,2024-09-14,Brentford,Man City,0,Premier League,1,0.9063767,0.09362328052520752,0.09362328052520752,7
64,2024-09-14,Brighton,Ipswich,1,Premier League,0,2.1007957,-2.1007957458496094,2.1007957458496094,7
65,2024-09-14,Chelsea,Bournemouth,0,Premier League,1,2.0236328,-1.0236327648162842,1.0236327648162842,7
66,2024-09-14,Crystal Palace,Leicester,1,Premier League,2,1.6803541,0.31964588165283203,0.31964588165283203,7
67,2024-09-14,Everton,Aston Villa,0,Premier League,2,1.1748908,0.8251092433929443,0.8251092433929443,7
68,2024-09-14,Fulham,West Ham,1,Premier League,1,1.8960296,-0.8960295915603638,0.8960295915603638,7
69,2024-09-14,Ipswich,Brighton,0,Premier League,0,0.9334898,-0.9334897994995117,0.9334897994995117,7
70,2024-09-14,Leicester,Crystal Palace,0,Premier League,2,1.0261241,0.973875880241394,0.973875880241394,7
71,2024-09-14,Liverpool,Nott'm Forest,1,Premier League,0,2.4159875,-2.415987491607666,2.415987491607666,7
72,2024-09-14,Man City,Brentford,1,Premier League,2,2.8623562,-0.8623561859130859,0.8623561859130859,7
73,2024-09-14,Man United,Southampton,0,Premier League,3,1.8502482,1.1497517824172974,1.1497517824172974,7
74,2024-09-15,Newcastle,Wolves,0,Premier League,2,2.1994812,-0.19948124885559082,0.19948124885559082,7
75,2024-09-14,Nott'm Forest,Liverpool,0,Premier League,1,1.0037456,-0.003745555877685547,0.003745555877685547,7
76,2024-09-14,Southampton,Man United,1,Premier League,0,1.5242281,-1.5242280960083008,1.5242280960083008,7
77,2024-09-15,Tottenham,Arsenal,1,Premier League,0,1.3220848,-1.3220847845077515,1.3220847845077515,7
78,2024-09-14,West Ham,Fulham,0,Premier League,1,1.2915833,-0.2915832996368408,0.2915832996368408,7
79,2024-09-15,Wolves,Newcastle,1,Premier League,1,1.3992709,-0.3992708921432495,0.3992708921432495,7
80,2024-09-22,Arsenal,Man City,0,Premier League,2,1.2566593,0.7433407306671143,0.7433407306671143,8
81,2024-09-21,Aston Villa,Wolves,1,Premier League,3,2.1087935,0.8912065029144287,0.8912065029144287,8
82,2024-09-21,Bournemouth,Liverpool,0,Premier League,0,1.0028585,-1.0028585195541382,1.0028585195541382,8
83,2024-09-21,Brentford,Tottenham,0,Premier League,1,1.2162962,-0.21629619598388672,0.21629619598388672,8
84,2024-09-22,Brighton,Nott'm Forest,1,Premier League,2,1.6100636,0.3899364471435547,0.3899364471435547,8
85,2024-09-21,Chelsea,West Ham,0,Premier League,3,2.2067187,0.7932813167572021,0.7932813167572021,8
86,2024-09-21,Crystal Palace,Man United,1,Premier League,0,1.6491538,-1.6491538286209106,1.6491538286209106,8
87,2024-09-21,Everton,Leicester,0,Premier League,1,1.4420271,-0.44202709197998047,0.44202709197998047,8
88,2024-09-21,Fulham,Newcastle,1,Premier League,3,1.7524997,1.2475003004074097,1.2475003004074097,8
89,2024-09-21,Ipswich,Southampton,0,Premier League,1,1.395725,-0.3957250118255615,0.3957250118255615,8
90,2024-09-21,Leicester,Everton,1,Premier League,1,1.320301,-0.3203010559082031,0.3203010559082031,8
91,2024-09-21,Liverpool,Bournemouth,1,Premier League,3,2.5730138,0.4269862174987793,0.4269862174987793,8
92,2024-09-22,Man City,Arsenal,1,Premier League,2,1.4826794,0.5173206329345703,0.5173206329345703,8
93,2024-09-21,Man United,Crystal Palace,0,Premier League,0,1.4961965,-1.4961965084075928,1.4961965084075928,8
94,2024-09-21,Newcastle,Fulham,0,Premier League,1,1.8177538,-0.817753791809082,0.817753791809082,8
95,2024-09-22,Nott'm Forest,Brighton,0,Premier League,2,1.132952,0.8670480251312256,0.8670480251312256,8
96,2024-09-21,Southampton,Ipswich,1,Premier League,1,1.7207259,-0.7207258939743042,0.7207258939743042,8
97,2024-09-21,Tottenham,Brentford,1,Premier League,3,2.1637537,0.8362462520599365,0.8362462520599365,8
98,2024-09-21,West Ham,Chelsea,1,Premier League,0,1.5177819,-1.5177818536758423,1.5177818536758423,8
99,2024-09-21,Wolves,Aston Villa,0,Premier League,1,1.1320282,-0.1320282220840454,0.1320282220840454,8
100,2024-09-28,Arsenal,Leicester,1,Premier League,4,2.9226904,1.0773096084594727,1.0773096084594727,9
101,2024-09-29,Aston Villa,Ipswich,0,Premier League,2,2.2256265,-0.22562646865844727,0.22562646865844727,9
102,2024-09-30,Bournemouth,Southampton,1,Premier League,3,1.7440119,1.2559881210327148,1.2559881210327148,9
103,2024-09-28,Brentford,West Ham,1,Premier League,1,1.7897093,-0.7897093296051025,0.7897093296051025,9
104,2024-09-28,Brighton,Chelsea,0,Premier League,2,1.380543,0.6194570064544678,0.6194570064544678,9
105,2024-09-28,Chelsea,Brighton,1,Premier League,4,1.7169892,2.2830108404159546,2.2830108404159546,9
106,2024-09-28,Crystal Palace,Everton,0,Premier League,1,1.4084344,-0.4084343910217285,0.4084343910217285,9
107,2024-09-28,Everton,Crystal Palace,1,Premier League,2,1.3264735,0.6735265254974365,0.6735265254974365,9
108,2024-09-28,Fulham,Nott'm Forest,0,Premier League,1,1.4758457,-0.47584569454193115,0.47584569454193115,9
109,2024-09-29,Ipswich,Aston Villa,1,Premier League,2,1.1028774,0.8971226215362549,0.8971226215362549,9
110,2024-09-28,Leicester,Arsenal,0,Premier League,2,0.8207892,1.1792107820510864,1.1792107820510864,9
111,2024-09-28,Liverpool,Wolves,0,Premier League,2,2.603935,-0.6039350032806396,0.6039350032806396,9
112,2024-09-28,Man City,Newcastle,0,Premier League,1,2.4723792,-1.472379207611084,1.472379207611084,9
113,2024-09-29,Man United,Tottenham,1,Premier League,0,1.5207783,-1.5207782983779907,1.5207782983779907,9
114,2024-09-28,Newcastle,Man City,1,Premier League,1,1.1631483,-0.16314828395843506,0.16314828395843506,9
115,2024-09-28,Nott'm Forest,Fulham,1,Premier League,0,1.3305708,-1.3305708169937134,1.3305708169937134,9
116,2024-09-30,Southampton,Bournemouth,0,Premier League,1,1.2546209,-0.25462090969085693,0.25462090969085693,9
117,2024-09-29,Tottenham,Man United,0,Premier League,3,2.1038792,0.8961207866668701,0.8961207866668701,9
118,2024-09-28,West Ham,Brentford,0,Premier League,1,1.658217,-0.6582169532775879,0.6582169532775879,9
119,2024-09-28,Wolves,Liverpool,1,Premier League,1,1.0223055,-0.02230548858642578,0.02230548858642578,9
120,2024-10-05,Arsenal,Southampton,1,Premier League,3,2.8993697,0.10063028335571289,0.10063028335571289,10
121,2024-10-06,Aston Villa,Man United,1,Premier League,0,2.0511749,-2.0511748790740967,2.0511748790740967,10
122,2024-10-05,Bournemouth,Leicester,0,Premier League,0,1.9274187,-1.9274187088012695,1.9274187088012695,10
123,2024-10-05,Brentford,Wolves,1,Premier League,5,1.6488262,3.351173758506775,3.351173758506775,10
124,2024-10-06,Brighton,Tottenham,1,Premier League,3,1.3340336,1.6659663915634155,1.6659663915634155,10
125,2024-10-06,Chelsea,Nott'm Forest,1,Premier League,1,2.006651,-1.0066509246826172,1.0066509246826172,10
126,2024-10-05,Crystal Palace,Liverpool,1,Premier League,0,1.1288518,-1.1288517713546753,1.1288517713546753,10
127,2024-10-05,Everton,Newcastle,1,Premier League,0,1.4911597,-1.4911596775054932,1.4911596775054932,10
128,2024-10-05,Fulham,Man City,0,Premier League,2,0.9109863,1.089013695716858,1.089013695716858,10
129,2024-10-05,Ipswich,West Ham,0,Premier League,1,1.2102134,-0.21021342277526855,0.21021342277526855,10
130,2024-10-05,Leicester,Bournemouth,1,Premier League,1,1.2387159,-0.23871588706970215,0.23871588706970215,10
131,2024-10-05,Liverpool,Crystal Palace,0,Premier League,1,2.0991962,-1.099196195602417,1.099196195602417,10
132,2024-10-05,Man City,Fulham,1,Premier League,3,2.4361336,0.563866376876831,0.563866376876831,10
133,2024-10-06,Man United,Aston Villa,0,Premier League,0,1.4941936,-1.4941935539245605,1.4941935539245605,10
134,2024-10-05,Newcastle,Everton,0,Premier League,0,1.7446067,-1.7446067333221436,1.7446067333221436,10
135,2024-10-06,Nott'm Forest,Chelsea,0,Premier League,1,1.1836312,-0.18363118171691895,0.18363118171691895,10
136,2024-10-05,Southampton,Arsenal,0,Premier League,1,0.8083967,0.19160330295562744,0.19160330295562744,10
137,2024-10-06,Tottenham,Brighton,0,Premier League,2,1.9443325,0.05566751956939697,0.05566751956939697,10
138,2024-10-05,West Ham,Ipswich,1,Premier League,4,1.7791792,2.2208207845687866,2.2208207845687866,10
139,2024-10-05,Wolves,Brentford,0,Premier League,3,1.2922561,1.7077438831329346,1.7077438831329346,10
140,2024-10-19,Arsenal,Bournemouth,0,Premier League,0,2.3021412,-2.3021411895751953,2.3021411895751953,12
141,2024-10-19,Aston Villa,Fulham,0,Premier League,3,1.5549307,1.4450693130493164,1.4450693130493164,12
142,2024-10-19,Bournemouth,Arsenal,1,Premier League,2,1.0098181,0.9901819229125977,0.9901819229125977,12
143,2024-10-19,Brentford,Man United,0,Premier League,1,1.450288,-0.4502880573272705,0.4502880573272705,12
144,2024-10-19,Brighton,Newcastle,0,Premier League,1,1.483761,-0.4837609529495239,0.4837609529495239,12
145,2024-10-20,Chelsea,Liverpool,0,Premier League,1,1.401699,-0.4016989469528198,0.4016989469528198,12
146,2024-10-21,Crystal Palace,Nott'm Forest,0,Premier League,0,1.2425187,-1.242518663406372,1.242518663406372,12
147,2024-10-19,Everton,Ipswich,0,Premier League,2,1.5678309,0.4321690797805786,0.4321690797805786,12
148,2024-10-19,Fulham,Aston Villa,1,Premier League,1,1.5452188,-0.545218825340271,0.545218825340271,12
149,2024-10-19,Ipswich,Everton,1,Premier League,0,1.2939483,-1.2939482927322388,1.2939482927322388,12
150,2024-10-19,Leicester,Southampton,0,Premier League,3,1.3507355,1.6492644548416138,1.6492644548416138,12
151,2024-10-20,Liverpool,Chelsea,1,Premier League,2,2.5631237,-0.5631237030029297,0.5631237030029297,12
152,2024-10-20,Man City,Wolves,0,Premier League,2,2.7070258,-0.7070257663726807,0.7070257663726807,12
153,2024-10-19,Man United,Brentford,1,Premier League,2,1.9159473,0.0840526819229126,0.0840526819229126,12
154,2024-10-19,Newcastle,Brighton,1,Premier League,0,1.6556554,-1.6556553840637207,1.6556553840637207,12
155,2024-10-21,Nott'm Forest,Crystal Palace,1,Premier League,1,1.4030993,-0.40309929847717285,0.40309929847717285,12
156,2024-10-19,Southampton,Leicester,1,Premier League,2,1.5026215,0.49737846851348877,0.49737846851348877,12
157,2024-10-19,Tottenham,West Ham,1,Premier League,4,2.598509,1.4014909267425537,1.4014909267425537,12
158,2024-10-19,West Ham,Tottenham,0,Premier League,1,1.155791,-0.1557910442352295,0.1557910442352295,12
159,2024-10-20,Wolves,Man City,1,Premier League,1,0.9432637,0.0567362904548645,0.0567362904548645,12
160,2024-10-27,Arsenal,Liverpool,1,Premier League,2,1.6374421,0.36255788803100586,0.36255788803100586,13
161,2024-10-26,Aston Villa,Bournemouth,1,Premier League,1,1.7923781,-0.7923780679702759,0.7923780679702759,13
162,2024-10-26,Bournemouth,Aston Villa,0,Premier League,1,1.352178,-0.3521779775619507,0.3521779775619507,13
163,2024-10-26,Brentford,Ipswich,1,Premier League,4,1.9832239,2.0167760848999023,2.0167760848999023,13
164,2024-10-26,Brighton,Wolves,1,Premier League,2,1.7980936,0.20190644264221191,0.20190644264221191,13
165,2024-10-27,Chelsea,Newcastle,1,Premier League,2,2.2144115,-0.21441149711608887,0.21441149711608887,13
166,2024-10-27,Crystal Palace,Tottenham,1,Premier League,1,1.3615309,-0.3615309000015259,0.3615309000015259,13
167,2024-10-26,Everton,Fulham,1,Premier League,1,1.3822067,-0.38220667839050293,0.38220667839050293,13
168,2024-10-26,Fulham,Everton,0,Premier League,1,1.5017642,-0.501764178276062,0.501764178276062,13
169,2024-10-26,Ipswich,Brentford,0,Premier League,3,1.1808075,1.8191925287246704,1.8191925287246704,13
170,2024-10-25,Leicester,Nott'm Forest,1,Premier League,1,1.2683424,-0.26834237575531006,0.26834237575531006,13
171,2024-10-27,Liverpool,Arsenal,0,Premier League,2,1.346221,0.6537790298461914,0.6537790298461914,13
172,2024-10-26,Man City,Southampton,1,Premier League,1,3.036844,-2.03684401512146,2.03684401512146,13
173,2024-10-27,Man United,West Ham,0,Premier League,1,1.6186092,-0.6186091899871826,0.6186091899871826,13
174,2024-10-27,Newcastle,Chelsea,0,Premier League,1,1.6083361,-0.6083360910415649,0.6083360910415649,13
175,2024-10-25,Nott'm Forest,Leicester,0,Premier League,3,1.6212628,1.378737211227417,1.378737211227417,13
176,2024-10-26,Southampton,Man City,0,Premier League,0,0.7558603,-0.7558603286743164,0.7558603286743164,13
177,2024-10-27,Tottenham,Crystal Palace,0,Premier League,0,1.939901,-1.9399009943008423,1.9399009943008423,13
178,2024-10-27,West Ham,Man United,1,Premier League,2,1.7350681,0.26493191719055176,0.26493191719055176,13
179,2024-10-26,Wolves,Brighton,0,Premier League,2,1.0043879,0.9956121444702148,0.9956121444702148,13
180,2024-11-02,Arsenal,Newcastle,0,Premier League,0,2.1441834,-2.144183397293091,2.144183397293091,14
181,2024-11-03,Aston Villa,Tottenham,0,Premier League,1,1.3556185,-0.3556184768676758,0.3556184768676758,14
182,2024-11-02,Bournemouth,Man City,1,Premier League,2,0.99251217,1.0074878334999084,1.0074878334999084,14
183,2024-11-04,Brentford,Fulham,0,Premier League,1,1.3544594,-0.35445940494537354,0.35445940494537354,14
184,2024-11-02,Brighton,Liverpool,0,Premier League,1,1.0120912,-0.01209115982055664,0.01209115982055664,14
185,2024-11-03,Chelsea,Man United,0,Premier League,1,1.9194243,-0.919424295425415,0.919424295425415,14
186,2024-11-02,Crystal Palace,Wolves,0,Premier League,2,1.6016493,0.39835071563720703,0.39835071563720703,14
187,2024-11-02,Everton,Southampton,0,Premier League,0,1.6492692,-1.6492692232131958,1.6492692232131958,14
188,2024-11-04,Fulham,Brentford,1,Premier League,2,1.7814685,0.21853148937225342,0.21853148937225342,14
189,2024-11-02,Ipswich,Leicester,1,Premier League,1,1.523786,-0.5237859487533569,0.5237859487533569,14
190,2024-11-02,Leicester,Ipswich,0,Premier League,1,1.733505,-0.7335050106048584,0.7335050106048584,14
191,2024-11-02,Liverpool,Brighton,1,Premier League,2,2.2326093,-0.23260927200317383,0.23260927200317383,14
192,2024-11-02,Man City,Bournemouth,0,Premier League,1,2.3421595,-1.3421595096588135,1.3421595096588135,14
193,2024-11-03,Man United,Chelsea,1,Premier League,1,1.8201393,-0.8201392889022827,0.8201392889022827,14
194,2024-11-02,Newcastle,Arsenal,1,Premier League,1,1.2690688,-0.2690688371658325,0.2690688371658325,14
195,2024-11-02,Nott'm Forest,West Ham,1,Premier League,3,1.6895331,1.3104668855667114,1.3104668855667114,14
196,2024-11-02,Southampton,Everton,1,Premier League,1,1.3174809,-0.3174809217453003,0.3174809217453003,14
197,2024-11-03,Tottenham,Aston Villa,1,Premier League,4,2.290715,1.709285020828247,1.709285020828247,14
198,2024-11-02,West Ham,Nott'm Forest,0,Premier League,0,1.4593205,-1.4593205451965332,1.4593205451965332,14
199,2024-11-02,Wolves,Crystal Palace,1,Premier League,2,1.2290021,0.7709978818893433,0.7709978818893433,14
200,2024-11-10,Arsenal,Chelsea,0,Premier League,1,2.10868,-1.108680009841919,1.108680009841919,15
201,2024-11-09,Aston Villa,Liverpool,0,Premier League,0,1.1299993,-1.1299992799758911,1.1299992799758911,15
202,2024-11-09,Bournemouth,Brentford,0,Premier League,2,1.6342657,0.365734338760376,0.365734338760376,15
203,2024-11-09,Brentford,Bournemouth,1,Premier League,3,1.6895709,1.3104290962219238,1.3104290962219238,15
204,2024-11-09,Brighton,Man City,1,Premier League,2,1.0313432,0.9686567783355713,0.9686567783355713,15
205,2024-11-10,Chelsea,Arsenal,1,Premier League,1,1.3914253,-0.3914252519607544,0.3914252519607544,15
206,2024-11-09,Crystal Palace,Fulham,1,Premier League,0,1.3694069,-1.3694069385528564,1.3694069385528564,15
207,2024-11-09,Everton,West Ham,0,Premier League,0,1.3246533,-1.3246532678604126,1.3246532678604126,15
208,2024-11-09,Fulham,Crystal Palace,0,Premier League,2,1.334279,0.66572105884552,0.66572105884552,15
209,2024-11-10,Ipswich,Tottenham,0,Premier League,2,0.9571526,1.0428473949432373,1.0428473949432373,15
210,2024-11-10,Leicester,Man United,0,Premier League,0,1.1808336,-1.1808335781097412,1.1808335781097412,15
211,2024-11-09,Liverpool,Aston Villa,1,Premier League,2,2.3430138,-0.3430137634277344,0.3430137634277344,15
212,2024-11-09,Man City,Brighton,0,Premier League,1,1.9438788,-0.9438787698745728,0.9438787698745728,15
213,2024-11-10,Man United,Leicester,1,Premier League,3,2.2076519,0.7923481464385986,0.7923481464385986,15
214,2024-11-10,Newcastle,Nott'm Forest,0,Premier League,3,1.4025551,1.5974448919296265,1.5974448919296265,15
215,2024-11-10,Nott'm Forest,Newcastle,1,Premier League,1,1.6725711,-0.672571063041687,0.672571063041687,15
216,2024-11-09,Southampton,Wolves,0,Premier League,0,1.553174,-1.5531740188598633,1.5531740188598633,15
217,2024-11-10,Tottenham,Ipswich,1,Premier League,1,2.887897,-1.88789701461792,1.88789701461792,15
218,2024-11-09,West Ham,Everton,1,Premier League,0,1.7636157,-1.7636157274246216,1.7636157274246216,15
219,2024-11-09,Wolves,Southampton,1,Premier League,2,1.5952587,0.4047412872314453,0.4047412872314453,15
220,2024-11-23,Arsenal,Nott'm Forest,1,Premier League,3,2.2987788,0.701221227645874,0.701221227645874,17
221,2024-11-23,Aston Villa,Crystal Palace,1,Premier League,2,1.7590686,0.24093139171600342,0.24093139171600342,17
222,2024-11-23,Bournemouth,Brighton,1,Premier League,1,1.5464839,-0.5464838743209839,0.5464838743209839,17
223,2024-11-23,Brentford,Everton,0,Premier League,0,1.4730544,-1.4730544090270996,1.4730544090270996,17
224,2024-11-23,Brighton,Bournemouth,0,Premier League,2,1.4514266,0.54857337474823,0.54857337474823,17
225,2024-11-23,Chelsea,Leicester,0,Premier League,2,2.0205975,-0.020597457885742188,0.020597457885742188,17
226,2024-11-23,Crystal Palace,Aston Villa,0,Premier League,2,1.2373387,0.762661337852478,0.762661337852478,17
227,2024-11-23,Everton,Brentford,1,Premier League,0,1.5911081,-1.5911080837249756,1.5911080837249756,17
228,2024-11-23,Fulham,Wolves,1,Premier League,1,1.9346167,-0.9346166849136353,0.9346166849136353,17
229,2024-11-24,Ipswich,Man United,1,Premier League,1,1.1116703,-0.11167025566101074,0.11167025566101074,17
230,2024-11-23,Leicester,Chelsea,1,Premier League,1,1.231234,-0.23123395442962646,0.23123395442962646,17
231,2024-11-24,Liverpool,Southampton,0,Premier League,3,2.247725,0.7522749900817871,0.7522749900817871,17
232,2024-11-23,Man City,Tottenham,1,Premier League,0,2.1456068,-2.145606756210327,2.145606756210327,17
233,2024-11-24,Man United,Ipswich,0,Premier League,1,2.125155,-1.125154972076416,1.125154972076416,17
234,2024-11-25,Newcastle,West Ham,1,Premier League,0,1.9685999,-1.9685999155044556,1.9685999155044556,17
235,2024-11-23,Nott'm Forest,Arsenal,0,Premier League,0,0.9912163,-0.9912163019180298,0.9912163019180298,17
236,2024-11-24,Southampton,Liverpool,1,Premier League,2,0.92236584,1.0776341557502747,1.0776341557502747,17
237,2024-11-23,Tottenham,Man City,0,Premier League,4,1.3474911,2.652508854866028,2.652508854866028,17
238,2024-11-25,West Ham,Newcastle,0,Premier League,2,1.417953,0.5820469856262207,0.5820469856262207,17
239,2024-11-23,Wolves,Fulham,0,Premier League,4,1.1105517,2.8894482851028442,2.8894482851028442,17
240,2024-11-30,Arsenal,West Ham,0,Premier League,5,2.2476208,2.7523791790008545,2.7523791790008545,18
241,2024-12-04,Arsenal,Man United,1,Premier League,2,2.308098,-0.30809807777404785,0.30809807777404785,18
242,2024-12-01,Aston Villa,Chelsea,0,Premier League,0,1.388981,-1.3889809846878052,1.3889809846878052,18
243,2024-12-04,Aston Villa,Brentford,1,Premier League,3,1.9143311,1.085668921470642,1.085668921470642,18
244,2024-11-30,Bournemouth,Wolves,0,Premier League,4,1.561855,2.4381450414657593,2.4381450414657593,18
245,2024-11-30,Brentford,Leicester,1,Premier League,4,1.9183975,2.081602454185486,2.081602454185486,18
246,2024-12-04,Brentford,Aston Villa,0,Premier League,1,1.3319564,-0.3319563865661621,0.3319563865661621,18
247,2024-11-29,Brighton,Southampton,1,Premier League,1,1.8899477,-0.8899476528167725,0.8899476528167725,18
248,2024-12-01,Chelsea,Aston Villa,1,Premier League,3,2.006165,0.9938349723815918,0.9938349723815918,18
249,2024-12-04,Chelsea,Southampton,0,Premier League,5,2.4058366,2.594163417816162,2.594163417816162,18
